moviename,year,description,genre,movielength,cast,imdb_rating,imdb_ratingbasedon,tomatoes_audscore,tomatoes_rating,tomatoes_ratingbasedon,rank
 Million Dollar Baby,2004,,,2h 12m,,No Data,720K,,,,180
 Harry Potter and the Deathly Hallows - Part 2,2011,,,2h 10m,,R,946K,,,,181
 Bacheha-Ye aseman,1997,,,1h 29m,,8.4,80K,,,,182
 12 Years a Slave,2013,,,2h 14m,,No Data,740K,,,,183
 Blade Runner,1982,,,1h 57m,,Passed,821K,,,,184
 Before Sunrise,1995,,,1h 41m,,8.4,338K,,,,185
 Ben-Hur,1959,,,3h 32m,,No Data,253K,,,,186
 The Grand Budapest Hotel,2014,,,1h 39m,,Approved,884K,,,,187
 Barry Lyndon,1975,,,3h 5m,,8.4,183K,,,,188
 Gone Girl,2014,,,2h 29m,,No Data,1.1M,,,,189
 Hacksaw Ridge,2016,,,2h 19m,,13+,592K,,,,190
 The Gold Rush,1925,,,1h 35m,,8.4,118K,,,,191
 Memories of Murder,2003,,,2h 11m,,No Data,215K,,,,192
 In the Name of the Father,1993,,,2h 13m,,SU,187K,,,,193
 Dead Poets Society,1989,,,2h 8m,,8.4,544K,,,,194
 On the Waterfront,1954,,,1h 48m,,No Data,164K,,,,195
 The General,1926,,,1h 18m,,Approved,98K,,,,196
 The Deer Hunter,1978,,,3h 3m,,8.4,361K,,,,197
 Relatos salvajes,2014,,,2h 2m,,No Data,216K,,,,198
 Mad Max: Fury Road,2015,,,2h,,21,1.1M,,,,199
" Monsters, Inc.",2001,,,1h 32m,,8.4,977K,,,,200
 Sherlock Jr.,1924,,,45m,,No Data,57K,,,,201
 The Third Man,1949,,,1h 44m,,G,182K,,,,202
 Smultronstället,1957,,,1h 31m,,8.4,115K,,,,203
 Le salaire de la peur,1953,,,2h 11m,,No Data,66K,,,,204
 Jaws,1975,,,2h 4m,,17+,658K,,,,205
 How to Train Your Dragon,2010,,,1h 38m,,8.4,798K,,,,206
 Mary and Max.,2009,,,1h 32m,,No Data,187K,,,,207
 Mr. Smith Goes to Washington,1939,,,2h 9m,,17+,121K,,,,208
 Ratatouille,2007,,,1h 51m,,8.4,821K,,,,209
 Ford v Ferrari,2019,,,2h 32m,,No Data,470K,,,,210
 The Big Lebowski,1998,,,1h 57m,,R,859K,,,,211
 Room,2015,,,1h 58m,,8.4,449K,,,,212
 Tôkyô monogatari,1953,,,2h 16m,,No Data,68K,,,,213
 Det sjunde inseglet,1957,,,1h 36m,,PG,198K,,,,214
 Rocky,1976,,,2h,,8.4,627K,,,,215
 Logan,2017,,,2h 17m,,No Data,829K,,,,216
 Spotlight,2015,,,2h 9m,,21,501K,,,,217
 Hotel Rwanda,2004,,,2h 1m,,8.3,371K,,,,218
 Platoon,1986,,,2h,,No Data,439K,,,,219
 The Terminator,1984,,,1h 47m,,17+,922K,,,,220
 La passion de Jeanne d'Arc,1928,,,1h 50m,,8.3,60K,,,,221
 Before Sunset,2004,,,1h 20m,,No Data,287K,,,,222
 La haine,1995,,,1h 38m,,SU,196K,,,,223
 The Best Years of Our Lives,1946,,,2h 50m,,8.4,70K,,,,224
 Pirates of the Caribbean: The Curse of the Black Pearl,2003,,,2h 23m,,No Data,1.2M,,,,225
 The Exorcist,1973,,,2h 2m,,PG,454K,,,,226
 Rush,2013,,,2h 3m,,8.4,512K,,,,227
 Jai Bhim,2021,,,2h 44m,,No Data,217K,,,,228
 Network,1976,,,2h 1m,,SU,170K,,,,229
 Stand by Me,1986,,,1h 29m,,8.3,440K,,,,230
 The Wizard of Oz,1939,,,1h 42m,,No Data,428K,,,,231
 The Incredibles,2004,,,1h 55m,,Not Rated,806K,,,,232
 Hachi: A Dog's Tale,2009,,,1h 33m,,8.4,311K,,,,233
 Ah-ga-ssi,2016,,,2h 25m,,No Data,172K,,,,234
 Into the Wild,2007,,,2h 28m,,21,657K,,,,235
 Babam ve Oglum,2005,,,1h 52m,,8.3,92K,,,,236
 The Sound of Music,1965,,,2h 52m,,No Data,260K,,,,237
 To Be or Not to Be,1942,,,1h 39m,,13+,43K,,,,238
 The Grapes of Wrath,1940,,,2h 9m,,8.4,100K,,,,239
 La battaglia di Algeri,1966,,,2h 1m,,No Data,65K,,,,240
 Groundhog Day,1993,,,1h 41m,,17+,683K,,,,241
 Amores perros,2000,,,2h 34m,,8.4,252K,,,,242
 Rebecca,1940,,,2h 10m,,No Data,146K,,,,243
 Cool Hand Luke,1967,,,2h 7m,,13+,188K,,,,244
 The Iron Giant,1999,,,1h 26m,,8.3,227K,,,,245
 The Help,2011,,,2h 26m,,No Data,492K,,,,246
 It Happened One Night,1934,,,1h 45m,,17+,112K,,,,247
 Dances with Wolves,1990,,,3h 1m,,8.3,290K,,,,248
 Aladdin,1992,,,1h 30m,,No Data,465K,,,,249
 Gangs of Wasseypur,2012,,,5h 21m,,13+,104K,,,,250
,,,,,,8.4,,,,,251
,,,,,,No Data,,,,,252
,,,,,,R,,,,,253
,,,,,,8.3,,,,,254
,,,,,,No Data,,,,,255
,,,,,,Not Rated,,,,,256
,,,,,,8.4,,,,,257
,,,,,,No Data,,,,,258
,,,,,,13+,,,,,259
,,,,,,8.4,,,,,260
,,,,,,No Data,,,,,261
,,,,,,R,,,,,262
,,,,,,8.3,,,,,263
,,,,,,No Data,,,,,264
,,,,,,13+,,,,,265
,,,,,,8.4,,,,,266
,,,,,,No Data,,,,,267
,,,,,,17+,,,,,268
,,,,,,8.3,,,,,269
,,,,,,No Data,,,,,270
,,,,,,13+,,,,,271
,,,,,,8.3,,,,,272
,,,,,,No Data,,,,,273
,,,,,,Not Rated,,,,,274
,,,,,,8.4,,,,,275
,,,,,,No Data,,,,,276
,,,,,,SU,,,,,277
,,,,,,8.3,,,,,278
,,,,,,No Data,,,,,279
,,,,,,PG,,,,,280
,,,,,,8.3,,,,,281
,,,,,,No Data,,,,,282
,,,,,,16+,,,,,283
,,,,,,8.3,,,,,284
,,,,,,No Data,,,,,285
,,,,,,R,,,,,286
,,,,,,8.3,,,,,287
,,,,,,No Data,,,,,288
,,,,,,R,,,,,289
,,,,,,8.3,,,,,290
,,,,,,No Data,,,,,291
,,,,,,D,,,,,292
,,,,,,8.3,,,,,293
,,,,,,No Data,,,,,294
,,,,,,Not Rated,,,,,295
,,,,,,8.3,,,,,296
,,,,,,No Data,,,,,297
,,,,,,13+,,,,,298
,,,,,,8.3,,,,,299
,,,,,,No Data,,,,,300
,,,,,,Approved,,,,,301
,,,,,,8.3,,,,,302
,,,,,,No Data,,,,,303
,,,,,,Approved,,,,,304
,,,,,,8.3,,,,,305
,,,,,,No Data,,,,,306
,,,,,,A,,,,,307
,,,,,,8.3,,,,,308
,,,,,,No Data,,,,,309
,,,,,,R,,,,,310
,,,,,,8.3,,,,,311
,,,,,,No Data,,,,,312
,,,,,,PG,,,,,313
,,,,,,8.3,,,,,314
,,,,,,No Data,,,,,315
,,,,,,Passed,,,,,316
,,,,,,8.3,,,,,317
,,,,,,No Data,,,,,318
,,,,,,Passed,,,,,319
,,,,,,8.3,,,,,320
,,,,,,No Data,,,,,321
,,,,,,18+,,,,,322
,,,,,,8.3,,,,,323
,,,,,,No Data,,,,,324
,,,,,,R,,,,,325
,,,,,,8.3,,,,,326
,,,,,,No Data,,,,,327
,,,,,,D,,,,,328
,,,,,,8.3,,,,,329
,,,,,,No Data,,,,,330
,,,,,,21,,,,,331
,,,,,,8.3,,,,,332
,,,,,,No Data,,,,,333
,,,,,,X,,,,,334
,,,,,,8.3,,,,,335
,,,,,,No Data,,,,,336
,,,,,,SU,,,,,337
,,,,,,8.3,,,,,338
,,,,,,No Data,,,,,339
,,,,,,Approved,,,,,340
,,,,,,8.3,,,,,341
,,,,,,No Data,,,,,342
,,,,,,PG,,,,,343
,,,,,,8.3,,,,,344
,,,,,,No Data,,,,,345
,,,,,,PG-13,,,,,346
,,,,,,8.3,,,,,347
,,,,,,No Data,,,,,348
,,,,,,PG-13,,,,,349
,,,,,,8.2,,,,,350
,,,,,,No Data,,,,,351
,,,,,,20+,,,,,352
,,,,,,8.2,,,,,353
,,,,,,No Data,,,,,354
,,,,,,Not Rated,,,,,355
,,,,,,8.3,,,,,356
,,,,,,No Data,,,,,357
,,,,,,PG,,,,,358
,,,,,,8.3,,,,,359
,,,,,,No Data,,,,,360
,,,,,,17+,,,,,361
,,,,,,8.3,,,,,362
,,,,,,No Data,,,,,363
,,,,,,17+,,,,,364
,,,,,,8.2,,,,,365
,,,,,,No Data,,,,,366
,,,,,,21,,,,,367
,,,,,,8.2,,,,,368
,,,,,,No Data,,,,,369
,,,,,,Not Rated,,,,,370
,,,,,,8.3,,,,,371
,,,,,,No Data,,,,,372
,,,,,,13+,,,,,373
,,,,,,8.2,,,,,374
,,,,,,No Data,,,,,375
,,,,,,D,,,,,376
,,,,,,8.2,,,,,377
,,,,,,No Data,,,,,378
,,,,,,R,,,,,379
,,,,,,8.2,,,,,380
,,,,,,No Data,,,,,381
,,,,,,13+,,,,,382
,,,,,,8.3,,,,,383
,,,,,,No Data,,,,,384
,,,,,,R,,,,,385
,,,,,,8.2,,,,,386
,,,,,,No Data,,,,,387
,,,,,,D,,,,,388
,,,,,,8.2,,,,,389
,,,,,,No Data,,,,,390
,,,,,,21+,,,,,391
,,,,,,8.2,,,,,392
,,,,,,No Data,,,,,393
,,,,,,Passed,,,,,394
,,,,,,8.2,,,,,395
,,,,,,No Data,,,,,396
,,,,,,13+,,,,,397
,,,,,,8.2,,,,,398
,,,,,,No Data,,,,,399
,,,,,,Passed,,,,,400
,,,,,,8.2,,,,,401
,,,,,,No Data,,,,,402
,,,,,,13+,,,,,403
,,,,,,8.2,,,,,404
,,,,,,No Data,,,,,405
,,,,,,Approved,,,,,406
,,,,,,8.3,,,,,407
,,,,,,No Data,,,,,408
,,,,,,Passed,,,,,409
,,,,,,8.2,,,,,410
,,,,,,No Data,,,,,411
,,,,,,21,,,,,412
,,,,,,8.2,,,,,413
,,,,,,No Data,,,,,414
,,,,,,SU,,,,,415
,,,,,,8.2,,,,,416
,,,,,,No Data,,,,,417
,,,,,,D,,,,,418
,,,,,,8.2,,,,,419
,,,,,,No Data,,,,,420
,,,,,,18+,,,,,421
,,,,,,8.2,,,,,422
,,,,,,No Data,,,,,423
,,,,,,21+,,,,,424
,,,,,,8.2,,,,,425
,,,,,,No Data,,,,,426
,,,,,,R,,,,,427
,,,,,,8.2,,,,,428
,,,,,,No Data,,,,,429
,,,,,,16+,,,,,430
,,,,,,8.2,,,,,431
,,,,,,No Data,,,,,432
,,,,,,17+,,,,,433
,,,,,,8.2,,,,,434
,,,,,,No Data,,,,,435
,,,,,,R,,,,,436
,,,,,,8.2,,,,,437
,,,,,,No Data,,,,,438
,,,,,,R,,,,,439
,,,,,,8.2,,,,,440
,,,,,,No Data,,,,,441
,,,,,,21,,,,,442
,,,,,,8.2,,,,,443
,,,,,,No Data,,,,,444
,,,,,,17+,,,,,445
,,,,,,8.2,,,,,446
,,,,,,No Data,,,,,447
,,,,,,D,,,,,448
,,,,,,8.2,,,,,449
,,,,,,No Data,,,,,450
,,,,,,Passed,,,,,451
,,,,,,8.2,,,,,452
,,,,,,No Data,,,,,453
,,,,,,21+,,,,,454
,,,,,,8.2,,,,,455
,,,,,,No Data,,,,,456
,,,,,,Not Rated,,,,,457
,,,,,,8.2,,,,,458
,,,,,,No Data,,,,,459
,,,,,,PG,,,,,460
,,,,,,8.2,,,,,461
,,,,,,No Data,,,,,462
,,,,,,Approved,,,,,463
,,,,,,8.2,,,,,464
,,,,,,No Data,,,,,465
,,,,,,SU,,,,,466
,,,,,,8.2,,,,,467
,,,,,,No Data,,,,,468
,,,,,,Not Rated,,,,,469
,,,,,,8.2,,,,,470
,,,,,,No Data,,,,,471
,,,,,,17+,,,,,472
,,,,,,8.2,,,,,473
,,,,,,No Data,,,,,474
,,,,,,7+,,,,,475
,,,,,,8.2,,,,,476
,,,,,,No Data,,,,,477
,,,,,,PG,,,,,478
,,,,,,8.2,,,,,479
,,,,,,No Data,,,,,480
,,,,,,R,,,,,481
,,,,,,8.1,,,,,482
,,,,,,No Data,,,,,483
,,,,,,PG,,,,,484
,,,,,,8.2,,,,,485
,,,,,,No Data,,,,,486
,,,,,,Passed,,,,,487
,,,,,,8.2,,,,,488
,,,,,,No Data,,,,,489
,,,,,,D,,,,,490
,,,,,,8.2,,,,,491
,,,,,,No Data,,,,,492
,,,,,,R,,,,,493
,,,,,,8.1,,,,,494
,,,,,,No Data,,,,,495
,,,,,,R,,,,,496
,,,,,,8.2,,,,,497
,,,,,,No Data,,,,,498
,,,,,,SU,,,,,499
,,,,,,8.1,,,,,500
,,,,,,No Data,,,,,501
,,,,,,R,,,,,502
,,,,,,8.1,,,,,503
,,,,,,No Data,,,,,504
,,,,,,21,,,,,505
,,,,,,8.1,,,,,506
,,,,,,No Data,,,,,507
,,,,,,21,,,,,508
,,,,,,8.1,,,,,509
,,,,,,No Data,,,,,510
,,,,,,PG,,,,,511
,,,,,,8.1,,,,,512
,,,,,,No Data,,,,,513
,,,,,,SU,,,,,514
,,,,,,8.2,,,,,515
,,,,,,No Data,,,,,516
,,,,,,R,,,,,517
,,,,,,8.1,,,,,518
,,,,,,No Data,,,,,519
,,,,,,7+,,,,,520
,,,,,,8.2,,,,,521
,,,,,,No Data,,,,,522
,,,,,,16+,,,,,523
,,,,,,8.1,,,,,524
,,,,,,No Data,,,,,525
,,,,,,13+,,,,,526
,,,,,,8.1,,,,,527
,,,,,,No Data,,,,,528
,,,,,,PG-13,,,,,529
,,,,,,8.3,,,,,530
,,,,,,No Data,,,,,531
,,,,,,R,,,,,532
,,,,,,8.1,,,,,533
,,,,,,No Data,,,,,534
,,,,,,SU,,,,,535
,,,,,,8.1,,,,,536
,,,,,,No Data,,,,,537
,,,,,,PG-13,,,,,538
,,,,,,8.1,,,,,539
,,,,,,No Data,,,,,540
,,,,,,13+,,,,,541
,,,,,,8.1,,,,,542
,,,,,,No Data,,,,,543
,,,,,,21,,,,,544
,,,,,,8.2,,,,,545
,,,,,,No Data,,,,,546
,,,,,,R,,,,,547
,,,,,,8.1,,,,,548
,,,,,,No Data,,,,,549
,,,,,,R,,,,,550
,,,,,,8.1,,,,,551
,,,,,,No Data,,,,,552
,,,,,,R,,,,,553
,,,,,,8.1,,,,,554
,,,,,,No Data,,,,,555
,,,,,,G,,,,,556
,,,,,,8.1,,,,,557
,,,,,,No Data,,,,,558
,,,,,,17+,,,,,559
,,,,,,8.1,,,,,560
,,,,,,No Data,,,,,561
,,,,,,PG,,,,,562
,,,,,,8.1,,,,,563
,,,,,,No Data,,,,,564
,,,,,,R,,,,,565
,,,,,,8.1,,,,,566
,,,,,,No Data,,,,,567
,,,,,,18+,,,,,568
,,,,,,8.1,,,,,569
,,,,,,No Data,,,,,570
,,,,,,Passed,,,,,571
,,,,,,8.1,,,,,572
,,,,,,No Data,,,,,573
,,,,,,Not Rated,,,,,574
,,,,,,8.1,,,,,575
,,,,,,No Data,,,,,576
,,,,,,R,,,,,577
,,,,,,8.1,,,,,578
,,,,,,No Data,,,,,579
,,,,,,13+,,,,,580
,,,,,,8.1,,,,,581
,,,,,,No Data,,,,,582
,,,,,,Approved,,,,,583
,,,,,,8.1,,,,,584
,,,,,,No Data,,,,,585
,,,,,,Passed,,,,,586
,,,,,,8.1,,,,,587
,,,,,,No Data,,,,,588
,,,,,,D,,,,,589
,,,,,,8.1,,,,,590
,,,,,,No Data,,,,,591
,,,,,,R,,,,,592
,,,,,,8.1,,,,,593
,,,,,,No Data,,,,,594
,,,,,,16+,,,,,595
,,,,,,8.1,,,,,596
